# Referenced at /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/build/intermediates/merged_manifests/devKernelRelease/processDevKernelReleaseManifest/merged/AndroidManifest.xml:233
-keep class abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
-keep class com.squareup.ui.items.StockCountRow { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/discount_entry_money_view.xml:3
-keep class com.squareup.ui.library.DiscountEntryMoneyView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/discount_entry_percent_view.xml:3
-keep class com.squareup.ui.library.DiscountEntryPercentView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/receipt_view.xml:138
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/activity_applet_issue_receipt_view.xml:93
-keep class com.squareup.ui.library.GlyphButtonAutoCompleteEditText { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/receipt_view.xml:124
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/pay_invoice_email_row_view.xml:2
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/activity_applet_issue_receipt_view.xml:81
-keep class com.squareup.ui.library.GlyphButtonEditText { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/tip_view_custom_stub.xml:3
-keep class com.squareup.ui.library.HideOnClickLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/items_applet_modifiers_list_row.xml:3
-keep class com.squareup.ui.library.ModifierListRow { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/price_entry_view.xml:3
-keep class com.squareup.ui.library.PriceEntryView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/gift_card_activiation_view.xml:4
-keep class com.squareup.ui.library.giftcard.GiftCardActivationView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/gift_card_check_balance_input_view.xml:3
-keep class com.squareup.ui.library.giftcard.GiftCardBalanceInputView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/add_note_view.xml:3
-keep class com.squareup.ui.main.AddNoteView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/card_processing_not_activated_view.xml:16
-keep class com.squareup.ui.main.CardProcessingNotActivatedView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/root_view_tablet_no_master.xml:3
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/root_view_tablet_master_detail.xml:3
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/root_view_phone.xml:3
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/no_applet_drawer_root_view_tablet_no_master.xml:3
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/no_applet_drawer_root_view_tablet_master_detail.xml:3
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/no_applet_drawer_root_view_phone.xml:3
-keep class com.squareup.ui.main.RootView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/library_panel.xml:3
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/keypad_panel.xml:3
-keep class com.squareup.ui.main.SquarePaddedFrameLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/keypad_panel.xml:21
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/keypad_entry_percent.xml:15
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/keypad_entry_money.xml:15
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/keypad_entry_card_view.xml:13
-keep class com.squareup.ui.main.TabletKeypadAmountContainer { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/reader_warning_view.xml:3
-keep class com.squareup.ui.main.errors.ReaderWarningView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/enter_passcode_to_unlock_view.xml:57
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/clock_in_out_view.xml:72
-keep class com.squareup.ui.permissions.AspectRatioPadlock { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/order_entry_view.xml:94
-keep class com.squareup.ui.permissions.EmployeeLockButton { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-land-v13/order_entry_view_wide.xml:74
-keep class com.squareup.ui.permissions.EmployeeLockButtonWide { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/enter_passcode_to_unlock_view.xml:3
-keep class com.squareup.ui.permissions.EnterPasscodeToUnlockView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/print_error_popup_view.xml:3
-keep class com.squareup.ui.print.PrintErrorPopupView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-land-v13/order_entry_view_wide.xml:12
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/order_entry_view.xml:11
-keep class com.squareup.ui.seller.StartCashDrawerShiftLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/card_reader_detail_card_view.xml:3
-keep class com.squareup.ui.settings.paymentdevices.CardReaderDetailCardView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/card_readers_card_view.xml:3
-keep class com.squareup.ui.settings.paymentdevices.CardReadersCardView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/pairing_help_view.xml:2
-keep class com.squareup.ui.settings.paymentdevices.pairing.PairingHelpView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/pairing_view.xml:2
-keep class com.squareup.ui.settings.paymentdevices.pairing.PairingView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/r12_pairing_header_content_view.xml:2
-keep class com.squareup.ui.settings.paymentdevices.pairing.R12PairingHeaderContentView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/tax_not_modifiable_view.xml:3
-keep class com.squareup.ui.settings.taxes.tax.TaxNotModifiableView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/about_device_settings_view.xml:27
-keep class com.squareup.ui.systempermissions.AboutDeviceSettingLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/about_device_settings_view.xml:2
-keep class com.squareup.ui.systempermissions.AboutDeviceSettingsView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/audio_permission_card_view.xml:3
-keep class com.squareup.ui.systempermissions.AudioPermissionCardView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/audio_permission_screen_view.xml:2
-keep class com.squareup.ui.systempermissions.AudioPermissionScreenView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/enable_device_settings_view.xml:2
-keep class com.squareup.ui.systempermissions.EnableDeviceSettingsView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/system_permission_revoked_view.xml:2
-keep class com.squareup.ui.systempermissions.SystemPermissionRevokedView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/payment_choose_card_on_file_customer_view_crm_v2.xml:3
-keep class com.squareup.ui.tender.ChooseCardOnFileCustomerViewV2 { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_choose_card_on_file_view.xml:31
-keep class com.squareup.ui.tender.ChooseCardOnFileRowView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_choose_card_on_file_view.xml:2
-keep class com.squareup.ui.tender.ChooseCardOnFileView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/choose_other_type_view.xml:2
-keep class com.squareup.ui.tender.ChooseOtherTypeView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/gift_card_select_screen_view.xml:2
-keep class com.squareup.ui.tender.GiftCardSelectView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/pay_card_cnp_disabled_view.xml:2
-keep class com.squareup.ui.tender.PayCardCnpDisabledView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/pay_card_swipe_only_view.xml:3
-keep class com.squareup.ui.tender.PayCardSwipeOnlyView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/pay_cash_view.xml:3
-keep class com.squareup.ui.tender.PayCashView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/pay_credit_card_screen_view.xml:3
-keep class com.squareup.ui.tender.PayCreditCardScreenView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/pay_gift_card_screen_view.xml:3
-keep class com.squareup.ui.tender.PayGiftCardScreenView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/pay_other_view.xml:2
-keep class com.squareup.ui.tender.PayOtherView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/pay_third_party_card_view.xml:3
-keep class com.squareup.ui.tender.PayThirdPartyCardView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/tender_order_ticket_name_view.xml:3
-keep class com.squareup.ui.tender.TenderOrderTicketNameView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/edit_split_ticket_view.xml:3
-keep class com.squareup.ui.ticket.EditSplitTicketView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/master_group_list_view.xml:4
-keep class com.squareup.ui.ticket.GroupListView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/master_detail_ticket_view.xml:4
-keep class com.squareup.ui.ticket.MasterDetailTicketView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/merge_ticket_view.xml:2
-keep class com.squareup.ui.ticket.MergeTicketView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/move_ticket_view.xml:4
-keep class com.squareup.ui.ticket.MoveTicketView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/new_ticket_view.xml:2
-keep class com.squareup.ui.ticket.NewTicketView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/ticket_view.xml:11
-keep class com.squareup.ui.ticket.SplitTicketDropDownContainer { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/split_ticket_view.xml:3
-keep class com.squareup.ui.ticket.SplitTicketView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/ticket_detail_view.xml:3
-keep class com.squareup.ui.ticket.TicketDetailView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/ticket_list_view.xml:4
-keep class com.squareup.ui.ticket.TicketListView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/ticket_list_sort_row.xml:3
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/master_detail_ticket_view.xml:28
-keep class com.squareup.ui.ticket.TicketSortGroup { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/ticket_transfer_employees_view.xml:4
-keep class com.squareup.ui.ticket.TicketTransferEmployeesView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/ticket_view.xml:3
-keep class com.squareup.ui.ticket.TicketView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/clock_in_or_continue_view.xml:3
-keep class com.squareup.ui.timecards.ClockInOrContinueView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/clock_in_out_view.xml:3
-keep class com.squareup.ui.timecards.ClockInOutView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/timecards_modal.xml:14
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/timecards.xml:15
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/clock_in_or_continue_view.xml:13
-keep class com.squareup.ui.timecards.TimecardsActionBarView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/timecards_success.xml:52
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/timecards_clockout_summary.xml:31
-keep class com.squareup.ui.timecards.TimecardsContinueToPosButtonView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/card_reader_status_row.xml:2
-keep class com.squareup.ui.widgets.CardReaderRow { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/tutorial_dialog.xml:4
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/tutorial2_dialog.xml:3
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/system_permission_dialog.xml:4
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/demo_exit_dialog.xml:4
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/audio_permission_layout.xml:4
-keep class com.squareup.widgets.AlwaysResponsiveFrameLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/settings_master_detail_contents.xml:34
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/marin_action_bar.xml:16
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/legacy_applet_master_detail_contents.xml:34
-keep class com.squareup.widgets.CenteredFrameLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/sign_view.xml:100
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/void_comp_view.xml:125
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/time_zone_picker_view.xml:8
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/sign_view.xml:29
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/crm_v2_choose_enum_attribute_view.xml:28
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/configure_item_checkablegroup.xml:39
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/choose_other_type_view.xml:9
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/activity_applet_bulk_settle_sort_row.xml:12
-keep class com.squareup.widgets.CheckableGroup { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/configure_item_taxes.xml:15
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/configure_item_discounts.xml:15
-keep class com.squareup.widgets.ColumnLayout { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/select_method_content_layout.xml:77
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout/payment_type_more_layout.xml:42
-keep class com.squareup.widgets.InteractiveScrollView { <init>(...); }

# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-land-v13/payment_pad_landscape_view.xml:53
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-land/enable_device_settings_view.xml:58
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/ticket_list_error_row.xml:32
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/start_drawer_modal.xml:32
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/sign_view.xml:68
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/receipt_view.xml:192
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/r12_pairing_header_content_view.xml:30
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/pay_third_party_card_view.xml:70
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/pay_credit_card_screen_view.xml:58
# Referenced at /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/res/layout-sw600dp-v13/attribute_pair_row.xml:20
